

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  7205  1798                     l2562:	
  7206  1798  086C               	movf	___fladd@aexp,w
  7207  1799  1903               	btfsc	3,2
  7208  179A  2F9C               	goto	u3761
  7209  179B  2F9D               	goto	u3760
  7210  179C                     u3761:	
  7211  179C  2FD1               	goto	l674
  7212  179D                     u3760:	
  7213  179D                     l2564:	
  7214  179D  3001               	movlw	1
  7215  179E  07DB               	addwf	___fladd@b,f
  7216  179F  3000               	movlw	0
  7217  17A0  1803               	skipnc
  7218  17A1  3001               	movlw	1
  7219  17A2  07DC               	addwf	___fladd@b+1,f
  7220  17A3  3000               	movlw	0
  7221  17A4  1803               	skipnc
  7222  17A5  3001               	movlw	1
  7223  17A6  07DD               	addwf	___fladd@b+2,f
  7224  17A7  3000               	movlw	0
  7225  17A8  1803               	skipnc
  7226  17A9  3001               	movlw	1
  7227  17AA  07DE               	addwf	___fladd@b+3,f
  7228  17AB                     l2566:	
  7229  17AB  1C5E               	btfss	___fladd@b+3,0
  7230  17AC  2FAE               	goto	u3771
  7231  17AD  2FAF               	goto	u3770
  7232  17AE                     u3771:	
  7233  17AE  2FD1               	goto	l674
  7234  17AF                     u3770:	
  7235  17AF                     l2568:	
  7236  17AF  085B               	movf	___fladd@b,w
  7237  17B0  00E3               	movwf	??___fladd
  7238  17B1  085C               	movf	___fladd@b+1,w
  7239  17B2  00E4               	movwf	??___fladd+1
  7240  17B3  085D               	movf	___fladd@b+2,w
  7241  17B4  00E5               	movwf	??___fladd+2
  7242  17B5  085E               	movf	___fladd@b+3,w
  7243  17B6  00E6               	movwf	??___fladd+3
  7244  17B7  3001               	movlw	1
  7245  17B8  00E7               	movwf	??___fladd+4
  7246  17B9                     u3785:	
  7247  17B9  0D66               	rlf	??___fladd+3,w
  7248  17BA  0CE6               	rrf	??___fladd+3,f
  7249  17BB  0CE5               	rrf	??___fladd+2,f
  7250  17BC  0CE4               	rrf	??___fladd+1,f
  7251  17BD  0CE3               	rrf	??___fladd,f
  7252  17BE                     u3780:	
  7253  17BE  0BE7               	decfsz	??___fladd+4,f
  7254  17BF  2FB9               	goto	u3785
  7255  17C0  0866               	movf	??___fladd+3,w
  7256  17C1  00DE               	movwf	___fladd@b+3
  7257  17C2  0865               	movf	??___fladd+2,w
  7258  17C3  00DD               	movwf	___fladd@b+2
  7259  17C4  0864               	movf	??___fladd+1,w
  7260  17C5  00DC               	movwf	___fladd@b+1
  7261  17C6  0863               	movf	??___fladd,w
  7262  17C7  00DB               	movwf	___fladd@b
  7263  17C8  0A6D               	incf	___fladd@bexp,w
  7264  17C9  1903               	btfsc	3,2
  7265  17CA  2FCC               	goto	u3791
  7266  17CB  2FCD               	goto	u3790
  7267  17CC                     u3791:	
  7268  17CC  2FD1               	goto	l674
  7269  17CD                     u3790:	
  7270  17CD                     l2570:	
  7271  17CD  3001               	movlw	1
  7272  17CE  00E3               	movwf	??___fladd
  7273  17CF  0863               	movf	??___fladd,w
  7274  17D0  07ED               	addwf	___fladd@bexp,f
  7275  17D1                     l674:	
  7276  17D1  0A6D               	incf	___fladd@bexp,w
  7277  17D2  1903               	btfsc	3,2
  7278  17D3  2FD5               	goto	u3801
  7279  17D4  2FD6               	goto	u3800
  7280  17D5                     u3801:	
  7281  17D5  2FDB               	goto	l2574
  7282  17D6                     u3800:	
  7283  17D6                     l2572:	
  7284  17D6  086D               	movf	___fladd@bexp,w
  7285  17D7  1D03               	btfss	3,2
  7286  17D8  2FDA               	goto	u3811
  7287  17D9  2FDB               	goto	u3810
  7288  17DA                     u3811:	
  7289  17DA  2FE9               	goto	l2580
  7290  17DB                     u3810:	
  7291  17DB                     l2574:	
  7292  17DB  3000               	movlw	0
  7293  17DC  00DE               	movwf	___fladd@b+3
  7294  17DD  3000               	movlw	0
  7295  17DE  00DD               	movwf	___fladd@b+2
  7296  17DF  3000               	movlw	0
  7297  17E0  00DC               	movwf	___fladd@b+1
  7298  17E1  3000               	movlw	0
  7299  17E2  00DB               	movwf	___fladd@b
  7300  17E3                     l2576:	
  7301  17E3  086D               	movf	___fladd@bexp,w
  7302  17E4  1D03               	btfss	3,2
  7303  17E5  2FE7               	goto	u3821
  7304  17E6  2FE8               	goto	u3820
  7305  17E7                     u3821:	
  7306  17E7  2FE9               	goto	l2580
  7307  17E8                     u3820:	
  7308  17E8                     l2578:	
  7309  17E8  01EB               	clrf	___fladd@signs
  7310  17E9                     l2580:	
  7311  17E9  1C6D               	btfss	___fladd@bexp,0
  7312  17EA  2FEC               	goto	u3831
  7313  17EB  2FED               	goto	u3830
  7314  17EC                     u3831:	
  7315  17EC  2FEF               	goto	l2584
  7316  17ED                     u3830:	
  7317  17ED                     l2582:	
  7318  17ED  17DD               	bsf	___fladd@b+2,7
  7319  17EE  2FF3               	goto	l682
  7320  17EF                     l2584:	
  7321  17EF  307F               	movlw	127
  7322  17F0  00E3               	movwf	??___fladd
  7323  17F1  0863               	movf	??___fladd,w
  7324  17F2  05DD               	andwf	___fladd@b+2,f
  7325  17F3                     l682:	
  7326  17F3  086D               	movf	___fladd@bexp,w
  7327  17F4  00E3               	movwf	??___fladd
  7328  17F5  1003               	clrc
  7329  17F6  0C63               	rrf	??___fladd,w
  7330  17F7  00E4               	movwf	??___fladd+1
  7331  17F8  0864               	movf	??___fladd+1,w
  7332  17F9  00DE               	movwf	___fladd@b+3
  7333  17FA                     l2586:	
  7334  17FA  1FEB               	btfss	___fladd@signs,7
  7335  17FB  2FFD               	goto	u3841
  7336  17FC  2FFE               	goto	u3840
  7337  17FD                     u3841:	
  7338  17FD  2FFF               	goto	l683
  7339  17FE                     u3840:	
  7340  17FE                     l2588:	
  7341  17FE  17DE               	bsf	___fladd@b+3,7
  7342  17FF                     l683:	
  7343  17FF                     l653:	
  7344  17FF  0008               	return
  7345  1800                     __end_of___fladd:	
  7346                           
  7347                           	psect	text17
  7348  1B6B                     __ptext17:	
  7349 ;; *************** function ___flneg *****************
  7350 ;; Defined at:
  7351 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  7352 ;; Parameters:    Size  Location     Type
  7353 ;;  f1              4    0[COMMON] unsigned char 
  7354 ;; Auto vars:     Size  Location     Type
  7355 ;;		None
  7356 ;; Return value:  Size  Location     Type
  7357 ;;                  4    0[COMMON] unsigned char 
  7358 ;; Registers used:
  7359 ;;		wreg
  7360 ;; Tracked objects:
  7361 ;;		On entry : 0/0
  7362 ;;		On exit  : 0/0
  7363 ;;		Unchanged: 0/0
  7364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7365 ;;      Params:         4       0       0       0       0
  7366 ;;      Locals:         0       0       0       0       0
  7367 ;;      Temps:          0       0       0       0       0
  7368 ;;      Totals:         4       0       0       0       0
  7369 ;;Total ram usage:        4 bytes
  7370 ;; Hardware stack levels used:    1
  7371 ;; This function calls:
  7372 ;;		Nothing
  7373 ;; This function is called by:
  7374 ;;		_sprintf
  7375 ;; This function uses a non-reentrant model
  7376 ;;
  7377                           
  7378                           
  7379                           ;psect for function ___flneg
  7380  1B6B                     ___flneg:	
  7381  1B6B                     l2978:	
  7382                           ;incstack = 0
  7383                           ; Regs used in ___flneg: [wreg]
  7384                           
  7385  1B6B  0873               	movf	___flneg@f1+3,w
  7386  1B6C  0472               	iorwf	___flneg@f1+2,w
  7387  1B6D  0471               	iorwf	___flneg@f1+1,w
  7388  1B6E  0470               	iorwf	___flneg@f1,w
  7389  1B6F  1903               	skipnz
  7390  1B70  2B72               	goto	u4981
  7391  1B71  2B73               	goto	u4980
  7392  1B72                     u4981:	
  7393  1B72  2B75               	goto	l2982
  7394  1B73                     u4980:	
  7395  1B73                     l2980:	
  7396  1B73  3080               	movlw	128
  7397  1B74  06F3               	xorwf	___flneg@f1+3,f
  7398  1B75                     l2982:	
  7399  1B75                     l512:	
  7400  1B75  0008               	return
  7401  1B76                     __end_of___flneg:	
  7402                           
  7403                           	psect	text18
  7404  1F5E                     __ptext18:	
  7405 ;; *************** function ___flge *****************
  7406 ;; Defined at:
  7407 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  7408 ;; Parameters:    Size  Location     Type
  7409 ;;  ff1             4    0[COMMON] unsigned char 
  7410 ;;  ff2             4    4[COMMON] unsigned char 
  7411 ;; Auto vars:     Size  Location     Type
  7412 ;;		None
  7413 ;; Return value:  Size  Location     Type
  7414 ;;		None               void
  7415 ;; Registers used:
  7416 ;;		wreg, status,2, status,0
  7417 ;; Tracked objects:
  7418 ;;		On entry : 0/0
  7419 ;;		On exit  : 0/0
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7422 ;;      Params:         8       0       0       0       0
  7423 ;;      Locals:         0       0       0       0       0
  7424 ;;      Temps:          4       0       0       0       0
  7425 ;;      Totals:        12       0       0       0       0
  7426 ;;Total ram usage:       12 bytes
  7427 ;; Hardware stack levels used:    1
  7428 ;; This function calls:
  7429 ;;		Nothing
  7430 ;; This function is called by:
  7431 ;;		_main
  7432 ;;		_sprintf
  7433 ;; This function uses a non-reentrant model
  7434 ;;
  7435                           
  7436                           
  7437                           ;psect for function ___flge
  7438  1F5E                     ___flge:	
  7439  1F5E                     l2958:	
  7440                           ;incstack = 0
  7441                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7442                           
  7443  1F5E  3000               	movlw	0
  7444  1F5F  0570               	andwf	___flge@ff1,w
  7445  1F60  00F8               	movwf	??___flge
  7446  1F61  3000               	movlw	0
  7447  1F62  0571               	andwf	___flge@ff1+1,w
  7448  1F63  00F9               	movwf	??___flge+1
  7449  1F64  3080               	movlw	128
  7450  1F65  0572               	andwf	___flge@ff1+2,w
  7451  1F66  00FA               	movwf	??___flge+2
  7452  1F67  307F               	movlw	127
  7453  1F68  0573               	andwf	___flge@ff1+3,w
  7454  1F69  00FB               	movwf	??___flge+3
  7455  1F6A  087B               	movf	??___flge+3,w
  7456  1F6B  047A               	iorwf	??___flge+2,w
  7457  1F6C  0479               	iorwf	??___flge+1,w
  7458  1F6D  0478               	iorwf	??___flge,w
  7459  1F6E  1D03               	skipz
  7460  1F6F  2F71               	goto	u4911
  7461  1F70  2F72               	goto	u4910
  7462  1F71                     u4911:	
  7463  1F71  2F7A               	goto	l504
  7464  1F72                     u4910:	
  7465  1F72                     l2960:	
  7466  1F72  3000               	movlw	0
  7467  1F73  00F3               	movwf	___flge@ff1+3
  7468  1F74  3000               	movlw	0
  7469  1F75  00F2               	movwf	___flge@ff1+2
  7470  1F76  3000               	movlw	0
  7471  1F77  00F1               	movwf	___flge@ff1+1
  7472  1F78  3000               	movlw	0
  7473  1F79  00F0               	movwf	___flge@ff1
  7474  1F7A                     l504:	
  7475  1F7A  3000               	movlw	0
  7476  1F7B  0574               	andwf	___flge@ff2,w
  7477  1F7C  00F8               	movwf	??___flge
  7478  1F7D  3000               	movlw	0
  7479  1F7E  0575               	andwf	___flge@ff2+1,w
  7480  1F7F  00F9               	movwf	??___flge+1
  7481  1F80  3080               	movlw	128
  7482  1F81  0576               	andwf	___flge@ff2+2,w
  7483  1F82  00FA               	movwf	??___flge+2
  7484  1F83  307F               	movlw	127
  7485  1F84  0577               	andwf	___flge@ff2+3,w
  7486  1F85  00FB               	movwf	??___flge+3
  7487  1F86  087B               	movf	??___flge+3,w
  7488  1F87  047A               	iorwf	??___flge+2,w
  7489  1F88  0479               	iorwf	??___flge+1,w
  7490  1F89  0478               	iorwf	??___flge,w
  7491  1F8A  1D03               	skipz
  7492  1F8B  2F8D               	goto	u4921
  7493  1F8C  2F8E               	goto	u4920
  7494  1F8D                     u4921:	
  7495  1F8D  2F96               	goto	l2964
  7496  1F8E                     u4920:	
  7497  1F8E                     l2962:	
  7498  1F8E  3000               	movlw	0
  7499  1F8F  00F7               	movwf	___flge@ff2+3
  7500  1F90  3000               	movlw	0
  7501  1F91  00F6               	movwf	___flge@ff2+2
  7502  1F92  3000               	movlw	0
  7503  1F93  00F5               	movwf	___flge@ff2+1
  7504  1F94  3000               	movlw	0
  7505  1F95  00F4               	movwf	___flge@ff2
  7506  1F96                     l2964:	
  7507  1F96  1FF3               	btfss	___flge@ff1+3,7
  7508  1F97  2F99               	goto	u4931
  7509  1F98  2F9A               	goto	u4930
  7510  1F99                     u4931:	
  7511  1F99  2FBE               	goto	l2968
  7512  1F9A                     u4930:	
  7513  1F9A                     l2966:	
  7514  1F9A  3000               	movlw	0
  7515  1F9B  00F8               	movwf	??___flge
  7516  1F9C  3000               	movlw	0
  7517  1F9D  00F9               	movwf	??___flge+1
  7518  1F9E  3000               	movlw	0
  7519  1F9F  00FA               	movwf	??___flge+2
  7520  1FA0  3080               	movlw	128
  7521  1FA1  00FB               	movwf	??___flge+3
  7522  1FA2  0870               	movf	___flge@ff1,w
  7523  1FA3  02F8               	subwf	??___flge,f
  7524  1FA4  0871               	movf	___flge@ff1+1,w
  7525  1FA5  1C03               	skipc
  7526  1FA6  0F71               	incfsz	___flge@ff1+1,w
  7527  1FA7  2FA9               	goto	u4941
  7528  1FA8  2FAA               	goto	u4942
  7529  1FA9                     u4941:	
  7530  1FA9  02F9               	subwf	??___flge+1,f
  7531  1FAA                     u4942:	
  7532  1FAA  0872               	movf	___flge@ff1+2,w
  7533  1FAB  1C03               	skipc
  7534  1FAC  0F72               	incfsz	___flge@ff1+2,w
  7535  1FAD  2FAF               	goto	u4943
  7536  1FAE  2FB0               	goto	u4944
  7537  1FAF                     u4943:	
  7538  1FAF  02FA               	subwf	??___flge+2,f
  7539  1FB0                     u4944:	
  7540  1FB0  0873               	movf	___flge@ff1+3,w
  7541  1FB1  1C03               	skipc
  7542  1FB2  0F73               	incfsz	___flge@ff1+3,w
  7543  1FB3  2FB5               	goto	u4945
  7544  1FB4  2FB6               	goto	u4946
  7545  1FB5                     u4945:	
  7546  1FB5  02FB               	subwf	??___flge+3,f
  7547  1FB6                     u4946:	
  7548  1FB6  087B               	movf	??___flge+3,w
  7549  1FB7  00F3               	movwf	___flge@ff1+3
  7550  1FB8  087A               	movf	??___flge+2,w
  7551  1FB9  00F2               	movwf	___flge@ff1+2
  7552  1FBA  0879               	movf	??___flge+1,w
  7553  1FBB  00F1               	movwf	___flge@ff1+1
  7554  1FBC  0878               	movf	??___flge,w
  7555  1FBD  00F0               	movwf	___flge@ff1
  7556  1FBE                     l2968:	
  7557  1FBE  1FF7               	btfss	___flge@ff2+3,7
  7558  1FBF  2FC1               	goto	u4951
  7559  1FC0  2FC2               	goto	u4950
  7560  1FC1                     u4951:	
  7561  1FC1  2FE6               	goto	l507
  7562  1FC2                     u4950:	
  7563  1FC2                     l2970:	
  7564  1FC2  3000               	movlw	0
  7565  1FC3  00F8               	movwf	??___flge
  7566  1FC4  3000               	movlw	0
  7567  1FC5  00F9               	movwf	??___flge+1
  7568  1FC6  3000               	movlw	0
  7569  1FC7  00FA               	movwf	??___flge+2
  7570  1FC8  3080               	movlw	128
  7571  1FC9  00FB               	movwf	??___flge+3
  7572  1FCA  0874               	movf	___flge@ff2,w
  7573  1FCB  02F8               	subwf	??___flge,f
  7574  1FCC  0875               	movf	___flge@ff2+1,w
  7575  1FCD  1C03               	skipc
  7576  1FCE  0F75               	incfsz	___flge@ff2+1,w
  7577  1FCF  2FD1               	goto	u4961
  7578  1FD0  2FD2               	goto	u4962
  7579  1FD1                     u4961:	
  7580  1FD1  02F9               	subwf	??___flge+1,f
  7581  1FD2                     u4962:	
  7582  1FD2  0876               	movf	___flge@ff2+2,w
  7583  1FD3  1C03               	skipc
  7584  1FD4  0F76               	incfsz	___flge@ff2+2,w
  7585  1FD5  2FD7               	goto	u4963
  7586  1FD6  2FD8               	goto	u4964
  7587  1FD7                     u4963:	
  7588  1FD7  02FA               	subwf	??___flge+2,f
  7589  1FD8                     u4964:	
  7590  1FD8  0877               	movf	___flge@ff2+3,w
  7591  1FD9  1C03               	skipc
  7592  1FDA  0F77               	incfsz	___flge@ff2+3,w
  7593  1FDB  2FDD               	goto	u4965
  7594  1FDC  2FDE               	goto	u4966
  7595  1FDD                     u4965:	
  7596  1FDD  02FB               	subwf	??___flge+3,f
  7597  1FDE                     u4966:	
  7598  1FDE  087B               	movf	??___flge+3,w
  7599  1FDF  00F7               	movwf	___flge@ff2+3
  7600  1FE0  087A               	movf	??___flge+2,w
  7601  1FE1  00F6               	movwf	___flge@ff2+2
  7602  1FE2  0879               	movf	??___flge+1,w
  7603  1FE3  00F5               	movwf	___flge@ff2+1
  7604  1FE4  0878               	movf	??___flge,w
  7605  1FE5  00F4               	movwf	___flge@ff2
  7606  1FE6                     l507:	
  7607  1FE6  3080               	movlw	128
  7608  1FE7  06F3               	xorwf	___flge@ff1+3,f
  7609  1FE8  3080               	movlw	128
  7610  1FE9  06F7               	xorwf	___flge@ff2+3,f
  7611  1FEA  0877               	movf	___flge@ff2+3,w
  7612  1FEB  0273               	subwf	___flge@ff1+3,w
  7613  1FEC  1D03               	skipz
  7614  1FED  2FF8               	goto	u4975
  7615  1FEE  0876               	movf	___flge@ff2+2,w
  7616  1FEF  0272               	subwf	___flge@ff1+2,w
  7617  1FF0  1D03               	skipz
  7618  1FF1  2FF8               	goto	u4975
  7619  1FF2  0875               	movf	___flge@ff2+1,w
  7620  1FF3  0271               	subwf	___flge@ff1+1,w
  7621  1FF4  1D03               	skipz
  7622  1FF5  2FF8               	goto	u4975
  7623  1FF6  0874               	movf	___flge@ff2,w
  7624  1FF7  0270               	subwf	___flge@ff1,w
  7625  1FF8                     u4975:	
  7626  1FF8  1803               	skipnc
  7627  1FF9  2FFB               	goto	u4971
  7628  1FFA  2FFC               	goto	u4970
  7629  1FFB                     u4971:	
  7630  1FFB  2FFE               	goto	l2974
  7631  1FFC                     u4970:	
  7632  1FFC                     l2972:	
  7633  1FFC  1003               	clrc
  7634  1FFD  2FFF               	goto	l508
  7635  1FFE                     l2974:	
  7636  1FFE  1403               	setc
  7637  1FFF                     l508:	
  7638  1FFF  0008               	return
  7639  2000                     __end_of___flge:	
  7640                           
  7641                           	psect	text19
  7642  1CC9                     __ptext19:	
  7643 ;; *************** function ___fleq *****************
  7644 ;; Defined at:
  7645 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  7646 ;; Parameters:    Size  Location     Type
  7647 ;;  ff1             4    0[COMMON] unsigned char 
  7648 ;;  ff2             4    4[COMMON] unsigned char 
  7649 ;; Auto vars:     Size  Location     Type
  7650 ;;		None
  7651 ;; Return value:  Size  Location     Type
  7652 ;;		None               void
  7653 ;; Registers used:
  7654 ;;		wreg, status,2, status,0
  7655 ;; Tracked objects:
  7656 ;;		On entry : 0/0
  7657 ;;		On exit  : 0/0
  7658 ;;		Unchanged: 0/0
  7659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7660 ;;      Params:         8       0       0       0       0
  7661 ;;      Locals:         0       0       0       0       0
  7662 ;;      Temps:          4       0       0       0       0
  7663 ;;      Totals:        12       0       0       0       0
  7664 ;;Total ram usage:       12 bytes
  7665 ;; Hardware stack levels used:    1
  7666 ;; This function calls:
  7667 ;;		Nothing
  7668 ;; This function is called by:
  7669 ;;		_sprintf
  7670 ;; This function uses a non-reentrant model
  7671 ;;
  7672                           
  7673                           
  7674                           ;psect for function ___fleq
  7675  1CC9                     ___fleq:	
  7676  1CC9                     l2946:	
  7677                           ;incstack = 0
  7678                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7679                           
  7680  1CC9  3000               	movlw	0
  7681  1CCA  0570               	andwf	___fleq@ff1,w
  7682  1CCB  00F8               	movwf	??___fleq
  7683  1CCC  3000               	movlw	0
  7684  1CCD  0571               	andwf	___fleq@ff1+1,w
  7685  1CCE  00F9               	movwf	??___fleq+1
  7686  1CCF  3080               	movlw	128
  7687  1CD0  0572               	andwf	___fleq@ff1+2,w
  7688  1CD1  00FA               	movwf	??___fleq+2
  7689  1CD2  307F               	movlw	127
  7690  1CD3  0573               	andwf	___fleq@ff1+3,w
  7691  1CD4  00FB               	movwf	??___fleq+3
  7692  1CD5  087B               	movf	??___fleq+3,w
  7693  1CD6  047A               	iorwf	??___fleq+2,w
  7694  1CD7  0479               	iorwf	??___fleq+1,w
  7695  1CD8  0478               	iorwf	??___fleq,w
  7696  1CD9  1D03               	skipz
  7697  1CDA  2CDC               	goto	u4881
  7698  1CDB  2CDD               	goto	u4880
  7699  1CDC                     u4881:	
  7700  1CDC  2CE5               	goto	l499
  7701  1CDD                     u4880:	
  7702  1CDD                     l2948:	
  7703  1CDD  3000               	movlw	0
  7704  1CDE  00F3               	movwf	___fleq@ff1+3
  7705  1CDF  3000               	movlw	0
  7706  1CE0  00F2               	movwf	___fleq@ff1+2
  7707  1CE1  3000               	movlw	0
  7708  1CE2  00F1               	movwf	___fleq@ff1+1
  7709  1CE3  3000               	movlw	0
  7710  1CE4  00F0               	movwf	___fleq@ff1
  7711  1CE5                     l499:	
  7712  1CE5  3000               	movlw	0
  7713  1CE6  0574               	andwf	___fleq@ff2,w
  7714  1CE7  00F8               	movwf	??___fleq
  7715  1CE8  3000               	movlw	0
  7716  1CE9  0575               	andwf	___fleq@ff2+1,w
  7717  1CEA  00F9               	movwf	??___fleq+1
  7718  1CEB  3080               	movlw	128
  7719  1CEC  0576               	andwf	___fleq@ff2+2,w
  7720  1CED  00FA               	movwf	??___fleq+2
  7721  1CEE  307F               	movlw	127
  7722  1CEF  0577               	andwf	___fleq@ff2+3,w
  7723  1CF0  00FB               	movwf	??___fleq+3
  7724  1CF1  087B               	movf	??___fleq+3,w
  7725  1CF2  047A               	iorwf	??___fleq+2,w
  7726  1CF3  0479               	iorwf	??___fleq+1,w
  7727  1CF4  0478               	iorwf	??___fleq,w
  7728  1CF5  1D03               	skipz
  7729  1CF6  2CF8               	goto	u4891
  7730  1CF7  2CF9               	goto	u4890
  7731  1CF8                     u4891:	
  7732  1CF8  2D01               	goto	l500
  7733  1CF9                     u4890:	
  7734  1CF9                     l2950:	
  7735  1CF9  3000               	movlw	0
  7736  1CFA  00F7               	movwf	___fleq@ff2+3
  7737  1CFB  3000               	movlw	0
  7738  1CFC  00F6               	movwf	___fleq@ff2+2
  7739  1CFD  3000               	movlw	0
  7740  1CFE  00F5               	movwf	___fleq@ff2+1
  7741  1CFF  3000               	movlw	0
  7742  1D00  00F4               	movwf	___fleq@ff2
  7743  1D01                     l500:	
  7744  1D01  0877               	movf	___fleq@ff2+3,w
  7745  1D02  0673               	xorwf	___fleq@ff1+3,w
  7746  1D03  1D03               	skipz
  7747  1D04  2D0F               	goto	u4905
  7748  1D05  0876               	movf	___fleq@ff2+2,w
  7749  1D06  0672               	xorwf	___fleq@ff1+2,w
  7750  1D07  1D03               	skipz
  7751  1D08  2D0F               	goto	u4905
  7752  1D09  0875               	movf	___fleq@ff2+1,w
  7753  1D0A  0671               	xorwf	___fleq@ff1+1,w
  7754  1D0B  1D03               	skipz
  7755  1D0C  2D0F               	goto	u4905
  7756  1D0D  0874               	movf	___fleq@ff2,w
  7757  1D0E  0670               	xorwf	___fleq@ff1,w
  7758  1D0F                     u4905:	
  7759  1D0F  1903               	skipnz
  7760  1D10  2D12               	goto	u4901
  7761  1D11  2D13               	goto	u4900
  7762  1D12                     u4901:	
  7763  1D12  2D15               	goto	l2954
  7764  1D13                     u4900:	
  7765  1D13                     l2952:	
  7766  1D13  1003               	clrc
  7767  1D14  2D16               	goto	l501
  7768  1D15                     l2954:	
  7769  1D15  1403               	setc
  7770  1D16                     l501:	
  7771  1D16  0008               	return
  7772  1D17                     __end_of___fleq:	
  7773                           
  7774                           	psect	text20
  7775  1E7A                     __ptext20:	
  7776 ;; *************** function _read_ADC *****************
  7777 ;; Defined at:
  7778 ;;		line 29 in file "adc.c"
  7779 ;; Parameters:    Size  Location     Type
  7780 ;;		None
  7781 ;; Auto vars:     Size  Location     Type
  7782 ;;  data            4   45[BANK0 ] float 
  7783 ;; Return value:  Size  Location     Type
  7784 ;;                  4   39[BANK0 ] float 
  7785 ;; Registers used:
  7786 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7787 ;; Tracked objects:
  7788 ;;		On entry : 0/0
  7789 ;;		On exit  : 0/0
  7790 ;;		Unchanged: 0/0
  7791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7792 ;;      Params:         0       4       0       0       0
  7793 ;;      Locals:         0       4       0       0       0
  7794 ;;      Temps:          0       2       0       0       0
  7795 ;;      Totals:         0      10       0       0       0
  7796 ;;Total ram usage:       10 bytes
  7797 ;; Hardware stack levels used:    1
  7798 ;; Hardware stack levels required when called:    2
  7799 ;; This function calls:
  7800 ;;		___fldiv
  7801 ;;		___flmul
  7802 ;;		___xxtofl
  7803 ;; This function is called by:
  7804 ;;		_main
  7805 ;; This function uses a non-reentrant model
  7806 ;;
  7807                           
  7808                           
  7809                           ;psect for function _read_ADC
  7810  1E7A                     _read_ADC:	
  7811  1E7A                     l3298:	
  7812                           ;incstack = 0
